"commitDate","armSkuName","armRegionName","meterId","retailPrice"
"2022-04-16 23:02:42","Standard_D2as_v4","centralus","8dae7584-a5ca-5b65-b4c6-73aab620e23d","0.01161"
"2022-04-16 23:02:42","Standard_D2as_v4","eastus","8a9c26f8-f50c-5824-9ca5-291fb1b5b8e0","0.014227"
"2022-04-16 23:02:42","Standard_D2as_v4","eastus2","aa51f393-6f23-5033-868b-0164c570d1ae","0.01032"
"2022-04-16 23:02:42","Standard_D2as_v4","northcentralus","cb657f69-22f1-5dd7-854c-4de8bc2dfc74","0.01032"
"2022-04-16 23:02:42","Standard_D2as_v4","southcentralus","3c504570-d42f-5df5-8a84-f6e45c468451","0.012362"
"2022-04-16 23:02:42","Standard_D2as_v4","westcentralus","be8298d0-e1e6-54fb-b079-df9591ef2c67","0.0115"
"2022-04-16 23:02:42","Standard_D2as_v4","westus","c430c5e0-7bef-5cb0-95c2-dcac36f67870","0.01204"
"2022-04-16 23:02:42","Standard_D2as_v4","westus2","b9edfc4b-0b59-5b6b-8afb-475955cafc2e","0.01032"
"2022-04-16 23:02:42","Standard_D2ds_v4","canadacentral","e4fcedc9-0b55-56a8-816f-afe195afa4b4","0.017779"
"2022-04-16 23:02:42","Standard_D2ds_v4","canadaeast","ad0dcad8-6717-57ce-a656-8d16bd4e188e","0.014704"
"2022-04-16 23:02:42","Standard_D2ds_v4","centralus","312499f6-f5f5-5fc7-940b-223789fd09e0","0.027162"
"2022-04-16 23:02:42","Standard_D2ds_v4","eastus","2a756163-9dd9-5945-998a-8bb504b6903e","0.044251"
"2022-04-16 23:02:42","Standard_D2ds_v4","eastus2","0d258735-abaa-5d3c-b363-b89f5b725529","0.03616"
"2022-04-16 23:02:42","Standard_D2ds_v4","northcentralus","5c71fc59-1b81-588c-af3a-a7c75306f67d","0.020928"
"2022-04-16 23:02:42","Standard_D2ds_v4","southcentralus","323e613a-b20e-5444-94d2-1bf40e1bcad5","0.020742"
"2022-04-16 23:02:42","Standard_D2ds_v4","westcentralus","6acd98a2-d9c9-5a68-a00a-dcb4fc7271a3","0.0136"
"2022-04-16 23:02:42","Standard_D2ds_v4","westus","a11efd02-bbd6-5249-9cab-eedb5be01aec","0.018766"
"2022-04-16 23:02:42","Standard_D2ds_v4","westus2","55d07c76-65fc-50c9-92e2-83fab6d3fed4","0.039143"
"2022-04-16 23:02:42","Standard_D2ds_v4","westus3","e6bf6639-f46c-5c6a-bca6-f67e39900e01","0.018766"
"2022-04-16 23:02:42","Standard_D2s_v3","canadacentral","9e03571e-d150-5472-a987-a2e5861faead","0.015662"
"2022-04-16 23:02:42","Standard_D2s_v3","canadaeast","949f5aba-260b-55ec-ac9d-18367a3d1777","0.015762"
"2022-04-16 23:02:42","Standard_D2s_v3","centralus","fc7cbbf5-c8a4-5869-9cbb-d4fab29b6969","0.026367"
"2022-04-16 23:02:42","Standard_D2s_v3","eastus","898b8731-56dd-5181-bb31-90ac59267863","0.0384"
"2022-04-16 23:02:42","Standard_D2s_v3","eastus2","c9e4b111-af1c-5038-8c83-0edfdc726254","0.0384"
"2022-04-16 23:02:42","Standard_D2s_v3","northcentralus","4886b018-a0b4-5b2d-8d0e-71219615054a","0.0194"
"2022-04-16 23:02:42","Standard_D2s_v3","southcentralus","9b0691e2-7c72-51fd-a36c-30d7731f60a4","0.019162"
"2022-04-16 23:02:42","Standard_D2s_v3","westcentralus","41e3a255-9f0e-5a3d-b15a-14e59cce2310","0.011825"
"2022-04-16 23:02:42","Standard_D2s_v3","westus","e5a7b53f-a96d-53dc-b4d3-0292426b9b63","0.016509"
"2022-04-16 23:02:42","Standard_D2s_v3","westus2","74f61dec-a0d8-5f23-b584-37fda66d97dc","0.037968"
"2022-04-16 23:02:42","Standard_D2s_v3","westus3","0f3fe472-8a52-5ea5-9eb9-9e894ba607db","0.016509"
"2022-04-16 23:02:42","Standard_D4as_v4","centralus","5b868d05-3f65-5bd8-83d2-1360f00d8373","0.023328"
"2022-04-16 23:02:42","Standard_D4as_v4","eastus","6d5b8343-f98d-5571-b852-8bb74beb58e5","0.028454"
"2022-04-16 23:02:42","Standard_D4as_v4","eastus2","ee300153-6ce2-5ea6-9d3e-1c668e551379","0.02064"
"2022-04-16 23:02:42","Standard_D4as_v4","northcentralus","965bc3c7-b609-57a5-9893-1ed009df28cb","0.02064"
"2022-04-16 23:02:42","Standard_D4as_v4","southcentralus","d62ec020-cb43-52b8-ac0d-04ea7805fb8e","0.024725"
"2022-04-16 23:02:42","Standard_D4as_v4","westcentralus","83c0ca29-3478-595b-8174-bf694531c000","0.023"
"2022-04-16 23:02:42","Standard_D4as_v4","westus","a080d608-1f07-5e0a-9507-55641f838dcf","0.02408"
"2022-04-16 23:02:42","Standard_D4as_v4","westus2","6f091de0-9e08-5472-abe0-847cb96f0fbf","0.02064"
"2022-04-16 23:02:42","Standard_D4ds_v4","canadacentral","617531e7-fe93-5d70-b20d-cdc30d338ac2","0.035557"
"2022-04-16 23:02:42","Standard_D4ds_v4","canadaeast","74924e7a-377a-5d77-9797-df72127e2d69","0.029408"
"2022-04-16 23:02:42","Standard_D4ds_v4","centralus","1a6a63f0-147f-5cf0-adb8-89c1978b4ef6","0.054111"
"2022-04-16 23:02:42","Standard_D4ds_v4","eastus","7bb44b9a-ff46-512d-a331-bbfedc5e02e7","0.088502"
"2022-04-16 23:02:42","Standard_D4ds_v4","eastus2","23e418b9-52f0-5a11-b6a5-b891d28f6f4e","0.07232"
"2022-04-16 23:02:42","Standard_D4ds_v4","northcentralus","c452ba12-4719-53af-8c1e-0ac8a79bf544","0.041855"
"2022-04-16 23:02:42","Standard_D4ds_v4","southcentralus","657ab0ca-1b13-5778-bc83-83b1ebd3e2df","0.041483"
"2022-04-16 23:02:42","Standard_D4ds_v4","westcentralus","a4ec942c-4961-548e-9de6-8053496d2e2f","0.0271"
"2022-04-16 23:02:42","Standard_D4ds_v4","westus","44d0d9b9-3bd9-5a83-8582-eff20a9b477b","0.037533"
"2022-04-16 23:02:42","Standard_D4ds_v4","westus2","7edc4c4a-2047-51b1-a6d1-d23b543df5b1","0.078286"
"2022-04-16 23:02:42","Standard_D4ds_v4","westus3","88ec9763-1dd1-56d5-9239-c9af27539259","0.037533"
"2022-04-16 23:02:42","Standard_D4s_v3","canadacentral","d709190f-973a-57e4-bbbc-a975889b1178","0.031324"
"2022-04-16 23:02:42","Standard_D4s_v3","canadaeast","2da56761-ea3c-5787-bb99-41691c2755fd","0.031524"
"2022-04-16 23:02:42","Standard_D4s_v3","centralus","0052b9e1-baf0-5c19-9037-0dc794aeaf54","0.052734"
"2022-04-16 23:02:42","Standard_D4s_v3","eastus","cf64c470-a287-5429-8dd7-756a877824a0","0.0768"
"2022-04-16 23:02:42","Standard_D4s_v3","eastus2","a4bd598c-0fb7-5dbe-b443-e8f0483fc39b","0.0768"
"2022-04-16 23:02:42","Standard_D4s_v3","northcentralus","8858ea15-4fc7-5a9d-9869-c840cbb76d3e","0.0388"
"2022-04-16 23:02:42","Standard_D4s_v3","southcentralus","acd19b89-9c49-57c2-8c43-df4571b1d730","0.038324"
"2022-04-16 23:02:42","Standard_D4s_v3","westcentralus","55088242-d967-59ef-8606-55679683758b","0.02365"
"2022-04-16 23:02:42","Standard_D4s_v3","westus","4495574c-fccf-5c8c-8190-2c822a0c7e6f","0.033017"
"2022-04-16 23:02:42","Standard_D4s_v3","westus2","0a755635-24f7-50b2-a1c5-c1b09bee487d","0.075936"
"2022-04-16 23:02:42","Standard_D4s_v3","westus3","38310a87-f452-5170-be63-27deedb94d57","0.033017"
"2022-04-16 23:02:42","Standard_D8as_v4","centralus","d0a6fe57-e661-5759-900c-bc93b09d16b2","0.046655"
"2022-04-16 23:02:42","Standard_D8as_v4","eastus","befb9497-c80f-5a61-bf86-b5ca9306e5a0","0.056909"
"2022-04-16 23:02:42","Standard_D8as_v4","eastus2","b474fac5-60db-5daf-94e4-8b45784b6c45","0.04128"
"2022-04-16 23:02:42","Standard_D8as_v4","northcentralus","072ba851-76ec-5c38-9e03-f4d3d80d30dd","0.04128"
"2022-04-16 23:02:42","Standard_D8as_v4","southcentralus","75da6490-0fc0-5a83-9ea3-931a47d6e0d0","0.049558"
"2022-04-16 23:02:42","Standard_D8as_v4","westcentralus","8d703a06-6fc7-5d12-b56a-c3ca3f3669b0","0.0461"
"2022-04-16 23:02:42","Standard_D8as_v4","westus","cdc6e2aa-f3d4-5ae4-8add-606cb9592618","0.04816"
"2022-04-16 23:02:42","Standard_D8as_v4","westus2","4562140a-896c-5716-9455-9ee1bc3346f3","0.04128"
"2022-04-16 23:02:42","Standard_D8ds_v4","canadacentral","52e0194b-bbdb-5e67-9b5f-fd7b4a82b31c","0.071114"
"2022-04-16 23:02:42","Standard_D8ds_v4","canadaeast","41bd5488-5452-532c-a384-ad93b696318c","0.058817"
"2022-04-16 23:02:42","Standard_D8ds_v4","centralus","76e33692-e7a5-51be-bb99-17ed1b699cf0","0.108434"
"2022-04-16 23:02:42","Standard_D8ds_v4","eastus","d20a359b-673c-550d-97b3-663e0170facc","0.177003"
"2022-04-16 23:02:42","Standard_D8ds_v4","eastus2","e4cf38c0-116d-5ed6-aa15-8630130a2b1a","0.14464"
"2022-04-16 23:02:42","Standard_D8ds_v4","northcentralus","06296482-e7bf-5df1-bf24-a04561aa9462","0.08371"
"2022-04-16 23:02:42","Standard_D8ds_v4","southcentralus","1dca6bc3-64dd-55c2-aa61-19064ce43761","0.082967"
"2022-04-16 23:02:42","Standard_D8ds_v4","westcentralus","ca80a0cd-3e67-548a-93ec-23bf9b08611a","0.0542"
"2022-04-16 23:02:42","Standard_D8ds_v4","westus","1c304687-75f6-5664-bfa1-a1df11adca62","0.075065"
"2022-04-16 23:02:42","Standard_D8ds_v4","westus2","7dc26a9c-774a-5836-bc02-f8f6cde06c60","0.156573"
"2022-04-16 23:02:42","Standard_D8ds_v4","westus3","10766157-4ac7-5f8c-a091-b44a0aa0981a","0.075065"
"2022-04-16 23:02:42","Standard_D8s_v3","canadacentral","e3501f97-8071-5e44-9f7c-86f4b15bf2f6","0.062648"
"2022-04-16 23:02:42","Standard_D8s_v3","canadaeast","e29e2e2f-e769-5b5c-b097-b2c656453626","0.063048"
"2022-04-16 23:02:42","Standard_D8s_v3","centralus","2a48d79c-6aa5-5b8d-b82e-2b75191f43aa","0.105468"
"2022-04-16 23:02:42","Standard_D8s_v3","eastus","7abfc03d-7189-55de-a0b7-df3b338860cc","0.1536"
"2022-04-16 23:02:42","Standard_D8s_v3","eastus2","8b28f763-78fa-5e22-95a0-ce0df8a68291","0.1536"
"2022-04-16 23:02:42","Standard_D8s_v3","northcentralus","a8854d61-0d1a-5fbc-8e00-ea2736dcb9ca","0.0776"
"2022-04-16 23:02:42","Standard_D8s_v3","southcentralus","04b36d39-0c05-5285-b23c-b66023d8579f","0.076648"
"2022-04-16 23:02:42","Standard_D8s_v3","westcentralus","d2c03623-d1c6-5f05-b033-fea0e89528a9","0.0473"
"2022-04-16 23:02:42","Standard_D8s_v3","westus","f35b4dae-b224-51bc-92f9-bc8786fe82c1","0.066035"
"2022-04-16 23:02:42","Standard_D8s_v3","westus2","e27f016f-a000-5cbd-8a0f-70e5add20e23","0.151872"
"2022-04-16 23:02:42","Standard_D8s_v3","westus3","e77ef13a-eba8-55da-ab24-1a60617b2e14","0.066035"
"2022-04-16 23:02:42","Standard_DS11","canadacentral","23d3fae6-a203-54d1-b1ff-d4d4b631e447","0.020748"
"2022-04-16 23:02:42","Standard_DS11","centralus","431a81ac-ab7b-5792-bf59-b646a19933d6","0.023353"
"2022-04-16 23:02:42","Standard_DS11","eastus","bda6e057-00cd-5301-b9b4-b90149d7af26","0.020748"
"2022-04-16 23:02:42","Standard_DS11","eastus2","a766ced3-3d11-5171-85b9-d74757baf29b","0.018598"
"2022-04-16 23:02:42","Standard_DS11","northcentralus","7918bc53-c6eb-575c-a85c-f5b692aa089b","0.020748"
"2022-04-16 23:02:42","Standard_DS11","southcentralus","ef1aceae-8937-57b8-8ccd-23e4b29d05d5","0.018598"
"2022-04-16 23:02:42","Standard_DS11","westus","28234378-224e-51d6-bd00-113db8b0aad9","0.020748"
"2022-04-16 23:02:42","Standard_DS11","westus3","a287c85a-6621-5df1-8129-2bef48224f25","0.02064"
"2022-04-16 23:02:42","Standard_DS11_v2","canadacentral","35e0d5e6-f6e6-5273-ade3-5f046123b326","0.025821"
"2022-04-16 23:02:42","Standard_DS11_v2","canadaeast","bd47fa29-0172-5783-960f-eed5ce8e8ef3","0.0211"
"2022-04-16 23:02:42","Standard_DS11_v2","centralus","f9be18ce-0338-581a-826c-2e4f2d4dda27","0.03021"
"2022-04-16 23:02:42","Standard_DS11_v2","eastus","6e7ccd17-e8f5-5641-bf19-adc90d8b7f3b","0.071132"
"2022-04-16 23:02:42","Standard_DS11_v2","eastus2","74461c0c-5f2c-5ab0-9ab1-3894f9fe69e4","0.048425"
"2022-04-16 23:02:42","Standard_DS11_v2","northcentralus","19bd583e-f40a-5fd8-a12a-991cbb077a74","0.034262"
"2022-04-16 23:02:42","Standard_DS11_v2","southcentralus","1d2af2ef-68de-5673-b0d9-d94e09540b4d","0.031258"
"2022-04-16 23:02:42","Standard_DS11_v2","westcentralus","29ddd216-f8d7-511a-aeae-61ffd9d905bb","0.019422"
"2022-04-16 23:02:42","Standard_DS11_v2","westus","e0342f39-6ed1-5e43-8281-4db64710f197","0.026104"
"2022-04-16 23:02:42","Standard_DS11_v2","westus2","8dfca65f-8981-5666-8f3b-74ff31402694","0.058602"
"2022-04-16 23:02:42","Standard_DS11_v2","westus3","7c1e97ca-6dca-50ea-8912-502ab952644a","0.026104"
"2022-04-16 23:02:42","Standard_DS11-1_v2","canadacentral","14e8ea66-761c-5b5b-a79d-c817f2355ede","0.025821"
"2022-04-16 23:02:42","Standard_DS11-1_v2","canadaeast","b959731a-48d2-5921-9da6-eb0489e8b9c7","0.0211"
"2022-04-16 23:02:42","Standard_DS11-1_v2","centralus","ed2a65c9-3d2e-5f5a-a179-c8637f672591","0.03021"
"2022-04-16 23:02:42","Standard_DS11-1_v2","eastus","7fef2a68-c4b6-5d4f-b9ae-f715c79d0e1e","0.071132"
"2022-04-16 23:02:42","Standard_DS11-1_v2","eastus2","99167e9b-f603-53e5-8308-7a24d5a3b191","0.048425"
"2022-04-16 23:02:42","Standard_DS11-1_v2","northcentralus","f043e271-7535-520f-a211-aa8cfcd815f5","0.034262"
"2022-04-16 23:02:42","Standard_DS11-1_v2","southcentralus","0467c913-5f9c-5e4c-9ef9-5b2759d21342","0.031258"
"2022-04-16 23:02:42","Standard_DS11-1_v2","westcentralus","76e7d4c7-1a29-5278-899d-707ff3c44ae1","0.019422"
"2022-04-16 23:02:42","Standard_DS11-1_v2","westus","5d6b5da8-f918-5556-bffe-7df64abf82bb","0.026104"
"2022-04-16 23:02:42","Standard_DS11-1_v2","westus2","3d1437d7-0c66-5ac7-84b1-bd7f21e3d55a","0.058602"
"2022-04-16 23:02:42","Standard_DS11-1_v2","westus3","674431aa-ab7e-53e2-a7d0-0ba45a12e213","0.026104"
"2022-04-16 23:02:42","Standard_DS12","canadacentral","8e51efdc-9dbf-5c50-bc75-9f60898167eb","0.041602"
"2022-04-16 23:02:42","Standard_DS12","centralus","ca75d999-4918-51a8-9cc6-a8c7feaf7667","0.046706"
"2022-04-16 23:02:42","Standard_DS12","eastus","67dc82ba-6010-5b36-a9d3-4245b0d2ef3b","0.041495"
"2022-04-16 23:02:42","Standard_DS12","eastus2","29c4f0d9-f9fd-558c-997c-ea0c693e9c30","0.037302"
"2022-04-16 23:02:42","Standard_DS12","northcentralus","2866e7a6-e54d-5647-b105-7ef657dba032","0.041495"
"2022-04-16 23:02:42","Standard_DS12","southcentralus","b47ffee0-d098-5e40-ac39-fdb267f4d287","0.037302"
"2022-04-16 23:02:42","Standard_DS12","westus","d5665038-d080-5732-a42a-d148706a17df","0.041495"
"2022-04-16 23:02:42","Standard_DS12","westus3","705dd984-6a1b-55e0-88c1-56a54113a443","0.041388"
"2022-04-16 23:02:42","Standard_DS12_v2","canadacentral","89ab1423-4ad1-5dfd-9a33-087dfdb93495","0.051643"
"2022-04-16 23:02:42","Standard_DS12_v2","canadaeast","33648ed3-ff87-5a49-8c18-67df8bf202e7","0.0422"
"2022-04-16 23:02:42","Standard_DS12_v2","centralus","d414417f-617b-5ffa-9358-a9989531da5e","0.060584"
"2022-04-16 23:02:42","Standard_DS12_v2","eastus","4217ee12-e3b2-5135-a712-ea42ab121b9f","0.14265"
"2022-04-16 23:02:42","Standard_DS12_v2","eastus2","0d33bc3b-e1f6-5a90-bb57-9cf88f8434ad","0.097175"
"2022-04-16 23:02:42","Standard_DS12_v2","northcentralus","144c342a-d177-57c2-b685-1025e7a4be29","0.068524"
"2022-04-16 23:02:42","Standard_DS12_v2","southcentralus","63674a46-86ec-584a-b14b-a557b3cf412e","0.062516"
"2022-04-16 23:02:42","Standard_DS12_v2","westcentralus","192bd9a9-6022-561a-9bd9-cbc1bbcbbfa5","0.038844"
"2022-04-16 23:02:42","Standard_DS12_v2","westus","feb68e39-160a-55d0-9410-768514b661d3","0.052207"
"2022-04-16 23:02:42","Standard_DS12_v2","westus2","98807d53-f6c9-5555-8c28-b60a8df16b4b","0.117597"
"2022-04-16 23:02:42","Standard_DS12_v2","westus3","8e7a5f5a-1268-505c-a7a9-0e7b9ba1bd5b","0.052207"
"2022-04-16 23:02:42","Standard_DS12-1_v2","canadacentral","dfca386c-a38e-5957-9c61-79f152f0f7f6","0.051643"
"2022-04-16 23:02:42","Standard_DS12-1_v2","canadaeast","08a66a2c-ed2a-5df7-bc23-ce2c3a6182f4","0.0422"
"2022-04-16 23:02:42","Standard_DS12-1_v2","centralus","420e7a43-d557-5840-bb86-ab20ff7de3e6","0.060584"
"2022-04-16 23:02:42","Standard_DS12-1_v2","eastus","e644c90b-a271-554d-90a2-1a929b46f8c3","0.14265"
"2022-04-16 23:02:42","Standard_DS12-1_v2","eastus2","6fd71d0a-a8a0-5491-9af4-9fdc0152e7fe","0.097175"
"2022-04-16 23:02:42","Standard_DS12-1_v2","northcentralus","eedde406-66f2-5bd6-8453-ed0f009ebdb0","0.068524"
"2022-04-16 23:02:42","Standard_DS12-1_v2","southcentralus","7c4f8ab2-804d-51d0-82ed-da496106181f","0.062516"
"2022-04-16 23:02:42","Standard_DS12-1_v2","westcentralus","3b07c5ae-5978-54c5-9f39-ab480dbe0519","0.038844"
"2022-04-16 23:02:42","Standard_DS12-1_v2","westus","cfcc1a2e-4be1-56f8-bd1f-0f19144fab5c","0.052207"
"2022-04-16 23:02:42","Standard_DS12-1_v2","westus2","5106b129-216f-529a-932c-1e102bff0d9a","0.117597"
"2022-04-16 23:02:42","Standard_DS12-1_v2","westus3","da6ec50a-eae9-575c-9642-422d674f1cd1","0.052207"
"2022-04-16 23:02:42","Standard_DS12-2_v2","canadacentral","25844b36-2f0c-5c15-9b11-19f187cfcb8a","0.051643"
"2022-04-16 23:02:42","Standard_DS12-2_v2","canadaeast","d6de7ec0-fea9-5372-a512-5be9ee493de2","0.0422"
"2022-04-16 23:02:42","Standard_DS12-2_v2","centralus","0127a5ee-d5d5-576e-9fe3-8f3ee330a5c1","0.060584"
"2022-04-16 23:02:42","Standard_DS12-2_v2","eastus","f05582fa-8be7-5fc1-bf12-1c64ca5b750c","0.14265"
"2022-04-16 23:02:42","Standard_DS12-2_v2","eastus2","9c73c463-c805-5627-925d-124417d6c4e6","0.097175"
"2022-04-16 23:02:42","Standard_DS12-2_v2","northcentralus","97c99087-0e5c-5f2d-96f8-7b696fc0dd93","0.068524"
"2022-04-16 23:02:42","Standard_DS12-2_v2","southcentralus","95165f49-b7d9-5c3c-b515-410a496b2a22","0.062516"
"2022-04-16 23:02:42","Standard_DS12-2_v2","westcentralus","5ad5d4d1-e5ce-5fdf-9165-f328559323a5","0.038844"
"2022-04-16 23:02:42","Standard_DS12-2_v2","westus","b4a68637-f842-51a0-b896-4d11ac65937b","0.052207"
"2022-04-16 23:02:42","Standard_DS12-2_v2","westus2","407a0ea2-7ceb-5f6b-beba-5111065ab53b","0.117597"
"2022-04-16 23:02:42","Standard_DS12-2_v2","westus3","d62fec24-0aa8-5f1a-b04b-8b05b004fb92","0.052207"
"2022-04-16 23:02:42","Standard_DS2","canadacentral","b38575f6-630c-5b4f-a7ce-d5953e23ebe6","0.016018"
"2022-04-16 23:02:42","Standard_DS2","centralus","4114e856-03ca-504e-899d-04ac06efd7e7","0.018634"
"2022-04-16 23:02:42","Standard_DS2","eastus","d1a55e70-9d43-5ae4-9cee-f049e1338099","0.016555"
"2022-04-16 23:02:42","Standard_DS2","eastus2","eda9a75a-e2d4-5921-b5d1-006694083614","0.014405"
"2022-04-16 23:02:42","Standard_DS2","northcentralus","e20cf9dc-b008-5cd1-9311-f1a472a1563b","0.016555"
"2022-04-16 23:02:42","Standard_DS2","southcentralus","7c9890a0-9aef-5c0c-ac31-397ccd6d72aa","0.014405"
"2022-04-16 23:02:42","Standard_DS2","westus","c2718453-bd6e-50c0-9b7d-029a0d7ff3dd","0.016555"
"2022-04-16 23:02:42","Standard_DS2","westus3","75973478-bfc5-5c58-90fa-3a7836212336","0.016555"
"2022-04-16 23:02:42","Standard_DS2_v2","canadacentral","ed679242-abdd-535b-9955-5d5db1c6a7f3","0.019754"
"2022-04-16 23:02:42","Standard_DS2_v2","canadaeast","b46d9478-07f5-5d10-a08c-79a74698bbe2","0.019754"
"2022-04-16 23:02:42","Standard_DS2_v2","centralus","bc5cb25c-c3f4-5f6c-8945-b9afccadcccc","0.0259"
"2022-04-16 23:02:42","Standard_DS2_v2","eastus","0ec31687-a8d0-58bb-9395-746597e224d1","0.057276"
"2022-04-16 23:02:42","Standard_DS2_v2","eastus2","33be70e9-c29c-5ebc-a142-af93232770ac","0.045338"
"2022-04-16 23:02:42","Standard_DS2_v2","northcentralus","dc0ea18e-4031-5f62-9899-f7ac92a6862b","0.027039"
"2022-04-16 23:02:42","Standard_DS2_v2","southcentralus","22086abb-8e5b-54e2-b733-004bedec62b4","0.023914"
"2022-04-16 23:02:42","Standard_DS2_v2","westcentralus","cb918464-e805-5641-8e67-2da84f97b6cb","0.014859"
"2022-04-16 23:02:42","Standard_DS2_v2","westus","5c6b735f-9aa8-5814-8dbd-fdc8a5cdb274","0.019754"
"2022-04-16 23:02:42","Standard_DS2_v2","westus2","a835b2ae-f49a-5cb3-8452-fc9ed4f5a431","0.044836"
"2022-04-16 23:02:42","Standard_DS2_v2","westus3","5b1f2ba1-4b3e-5c12-acd7-8deea8db2887","0.019754"
"2022-04-16 23:02:42","Standard_DS3","canadacentral","3d8229cb-995e-5e84-ac1a-9429d13f55fd","0.032142"
"2022-04-16 23:02:42","Standard_DS3","centralus","20c2c9c1-8b37-5f82-8c9a-342d975abcbf","0.037268"
"2022-04-16 23:02:42","Standard_DS3","eastus","a67191be-11c5-5828-b931-6849adcdaa65","0.03311"
"2022-04-16 23:02:42","Standard_DS3","eastus2","ce86d808-813a-53a9-b381-823811778b8b","0.02881"
"2022-04-16 23:02:42","Standard_DS3","northcentralus","35f7f210-0a97-56a9-a091-ccc2fb028e38","0.03311"
"2022-04-16 23:02:42","Standard_DS3","southcentralus","64a91821-dae8-51af-a515-00d5c9740b0f","0.02881"
"2022-04-16 23:02:42","Standard_DS3","westus","0634c104-ebfe-5b5c-a09b-5bc959fde864","0.03311"
"2022-04-16 23:02:42","Standard_DS3","westus3","aea2b709-80fd-5c27-bc12-23c1672d2f76","0.03311"
"2022-04-16 23:02:42","Standard_DS3_v2","canadacentral","6a7b5a4c-9c0d-5137-83d3-0778448e1d65","0.039508"
"2022-04-16 23:02:42","Standard_DS3_v2","canadaeast","7e3b911e-d7cb-58b4-a624-d718c9a0975d","0.039508"
"2022-04-16 23:02:42","Standard_DS3_v2","centralus","99ba33e1-a3c4-5ded-a5bc-b9da951cdf0c","0.051978"
"2022-04-16 23:02:42","Standard_DS3_v2","eastus","08ca1bbe-84c0-546a-bdcd-0523d361ceed","0.114944"
"2022-04-16 23:02:42","Standard_DS3_v2","eastus2","9bacb435-e043-5929-a37d-34cf3cb0418e","0.091073"
"2022-04-16 23:02:42","Standard_DS3_v2","northcentralus","21b05c58-3204-55ca-a543-94516ed0bc5c","0.054264"
"2022-04-16 23:02:42","Standard_DS3_v2","southcentralus","6b0bb3a7-a3ff-5f0c-9404-429c58232335","0.047828"
"2022-04-16 23:02:42","Standard_DS3_v2","westcentralus","45c86675-4b8a-5191-a921-feaf9a81ca6e","0.029718"
"2022-04-16 23:02:42","Standard_DS3_v2","westus","9b922657-b405-5e20-9d58-f4d2ed37e3e8","0.039367"
"2022-04-16 23:02:42","Standard_DS3_v2","westus2","2233a9f5-9b17-5eac-bd70-2449d2c193c3","0.090066"
